D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(453,5): warning MSB8004: Output 目录未以斜杠结尾。  此生成实例将添加斜杠，因为必须有这个斜杠才能正确计算 Output 目录。
  ccmysql.cpp
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.h(79,2): warning C4273: “cc::CCMysql::CCMysql”: dll 链接不一致
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.h(73,3): message : 参见“{ctor}”的前一个定义
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.h(83,2): warning C4273: “cc::CCMysql::~CCMysql”: dll 链接不一致
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.h(74,4): message : 参见“{dtor}”的前一个定义
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(10,2): warning C4273: “cc::CCMysql::Init”: dll 链接不一致
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.h(15,8): message : 参见“Init”的前一个定义
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(24,2): warning C4273: “cc::CCMysql::Close”: dll 链接不一致
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.h(18,8): message : 参见“Close”的前一个定义
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(35,2): warning C4273: “cc::CCMysql::Connect”: dll 链接不一致
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.h(21,8): message : 参见“Connect”的前一个定义
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(51,2): warning C4273: “cc::CCMysql::Query”: dll 链接不一致
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.h(24,8): message : 参见“Query”的前一个定义
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(65,24): warning C4267: “=”: 从“size_t”转换到“unsigned long”，可能丢失数据
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(81,2): warning C4273: “cc::CCMysql::Options”: dll 链接不一致
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.h(27,8): message : 参见“Options”的前一个定义
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(98,2): warning C4273: “cc::CCMysql::SetConnectTionout”: dll 链接不一致
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.h(30,8): message : 参见“SetConnectTionout”的前一个定义
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(103,2): warning C4273: “cc::CCMysql::SetReconnect”: dll 链接不一致
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.h(33,8): message : 参见“SetReconnect”的前一个定义
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(112,2): warning C4273: “cc::CCMysql::StoreResult”: dll 链接不一致
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.h(38,8): message : 参见“StoreResult”的前一个定义
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(128,2): warning C4273: “cc::CCMysql::UseResult”: dll 链接不一致
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.h(39,8): message : 参见“UseResult”的前一个定义
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(145,2): warning C4273: “cc::CCMysql::FreeResult”: dll 链接不一致
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.h(42,8): message : 参见“FreeResult”的前一个定义
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(154,2): warning C4273: “cc::CCMysql::FetchRow”: dll 链接不一致
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.h(45,23): message : 参见“FetchRow”的前一个定义
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(182,2): warning C4273: “cc::CCMysql::GetInsertSql”: dll 链接不一致
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.h(48,15): message : 参见“GetInsertSql”的前一个定义
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(216,2): warning C4273: “cc::CCMysql::Insert”: dll 链接不一致
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.h(51,8): message : 参见“Insert”的前一个定义
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(227,11): warning C4244: “初始化”: 从“my_ulonglong”转换到“int”，可能丢失数据
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(234,2): warning C4273: “cc::CCMysql::InsertBin”: dll 链接不一致
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.h(53,8): message : 参见“InsertBin”的前一个定义
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(275,6): warning C4267: “参数”: 从“size_t”转换到“unsigned long”，可能丢失数据
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(302,2): warning C4273: “cc::CCMysql::GetUpdateSql”: dll 链接不一致
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.h(56,15): message : 参见“GetUpdateSql”的前一个定义
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(326,2): warning C4273: “cc::CCMysql::Update”: dll 链接不一致
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.h(58,7): message : 参见“Update”的前一个定义
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(334,29): warning C4244: “return”: 从“my_ulonglong”转换到“int”，可能丢失数据
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(338,2): warning C4273: “cc::CCMysql::UpdateBin”: dll 链接不一致
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.h(59,7): message : 参见“UpdateBin”的前一个定义
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(375,6): warning C4267: “参数”: 从“size_t”转换到“unsigned long”，可能丢失数据
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(398,34): warning C4244: “return”: 从“my_ulonglong”转换到“int”，可能丢失数据
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(403,2): warning C4273: “cc::CCMysql::StartTransaction”: dll 链接不一致
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.h(62,8): message : 参见“StartTransaction”的前一个定义
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(407,2): warning C4273: “cc::CCMysql::StopTransaction”: dll 链接不一致
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.h(63,8): message : 参见“StopTransaction”的前一个定义
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(411,2): warning C4273: “cc::CCMysql::Commit”: dll 链接不一致
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.h(64,8): message : 参见“Commit”的前一个定义
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(415,2): warning C4273: “cc::CCMysql::RollBack”: dll 链接不一致
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.h(65,8): message : 参见“RollBack”的前一个定义
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.cpp(421,2): warning C4273: “cc::CCMysql::GetResult”: dll 链接不一致
E:\WorkSpace\C++\MySql\src\ccmysql\ccmysql.h(68,9): message : 参见“GetResult”的前一个定义
    正在创建库 ..\..\lib\ccmysql.lib 和对象 ..\..\lib\ccmysql.exp
LINK : warning LNK4217: 符号“??0CCData@cc@@QEAA@PEBD@Z (public: __cdecl cc::CCData::CCData(char const *))”(在“ CCData.obj”中定义)已由“ccmysql.obj”(函数“"public: class std::vector<struct cc::CCData,class std::allocator<struct cc::CCData> > __cdecl cc::CCMysql::FetchRow(void)" (?FetchRow@CCMysql@cc@@QEAA?AV?$vector@UCCData@cc@@V?$allocator@UCCData@cc@@@std@@@std@@XZ)”中)导入
  ccmysql.vcxproj -> E:\WorkSpace\C++\MySql\src\ccmysql\..\..\bin\ccmysql.dll
